PLAYER,2022/23,2023/24,2024/25,2025/26,2026/27
Chris Paul,28400000,30800000,30800000,0,0
Domantas Sabonis,21100000,30600000,41800000,44936000,48072000
Kyle Lowry,28333334,29682540,0,0,0
Khris Middleton,37984276,29320988,31666667,34012345,0
DeMar DeRozan,27300000,28600000,0,0,0
Julius Randle,23760000,28226880,30317760,32408640,0
Jordan Poole,3901399,27955357,30151786,32348215,34544642
Jerami Grant,20955000,27586207,29793104,32000001,34206898
Jaren Jackson Jr,28946605,27102202,25257798,23413395,0
Tyler Herro,5722116,27000000,29000000,31000000,33000000
Jalen Brunson,27733332,26346666,24960001,24960001,0
Cameron Johnson,5887899,25679348,23625000,21570652,23625000
Kyle Kuzma,13000000,25568182,23522727,21477272,19431819
John Collins,23500000,25340000,26580000,26580000,0
Brook Lopez,13906976,25000000,23000000,0,0
Mike Conley,22680000,24360000,0,0,0
Andrew Wiggins,33616770,24330357,26276786,28223215,30169644
Anfernee Simons,22321429,24107143,25892857,27678571,0
RJ Barrett,10900634,23883929,25794643,27705357,29616071
Jordan Clarkson,13340000,23487629,14092577,14285714,0
Terry Rozier,21486316,23205221,24924126,26643031,0
Dillon Brooks,11400000,22627671,22255493,21124110,19992727
Malcolm Brogdon,22600000,22500000,22500000,0,0
Draymond Green,25806468,22321429,24107143,25892857,27678571
Aaron Gordon,20690909,22266182,23841455,23841455,0
Bruce Brown,6479000,22000000,23000000,0,0
Mikal Bridges,20100000,21700000,23300000,24900000,0
Myles Turner,35096500,20975000,19928500,0,0
Clint Capela,18206896,20616000,22265280,0,0
Lonzo Ball,19534884,20465117,21395348,0,0
Spencer Dinwiddie,19500000,20357143,0,0,0
De'Andre Hunter,9835881,20089286,21696429,23303571,24910714
Jarrett Allen,20000000,20000000,20000000,20000000,0
Jakob Poeltl,9398148,20000000,20000000,20000000,20000000
Bojan Bogdanovic,19550000,20000000,19032850,0,0
Keldon Johnson,3873024,20000000,19000000,17500000,17500000
Joe Harris,18642857,19928571,0,0,0
Buddy Hield,21177750,19279841,0,0,0
Evan Fournier,18000000,18857143,19000000,0,0
Bogdan Bogdanovic,18000000,18700000,17260000,16020000,16020000
OG Anunoby,17357143,18642857,19928571,0,0
Marcus Smart,17207142,18583713,19960285,21336856,0
Gary Trent Jr,17280000,18560000,0,0,0
Nikola Vucevic,22000000,18518519,20000000,21481481,0
Derrick White,17142857,18357143,19571429,0,0
Dejounte Murray,17071120,18214000,25499599,27539568,29523536
Duncan Robinson,16902000,18154000,19406000,19888000,0
Norman Powell,16758621,18000000,19241379,20482758,0
Tim Hardaway Jr,19602273,17897728,16193183,0,0
Jonathan Isaac,17400000,17400000,17400000,0,0
Collin Sexton,16700000,17325000,18150000,18975000,0
D'Angelo Russell,31377750,17307693,18692307,0,0
Lauri Markkanen,16475454,17259999,18044544,0,0
Marcus Morris,16372093,17116279,0,0,0
Harrison Barnes,18352273,17000000,18000000,19000000,0
Davis Bertans,16000000,17000000,16000000,0,0
Markelle Fultz,16500000,17000000,0,0,0
Jusuf Nurkic,15625000,16875000,18125000,19375000,0
PJ Washington,5808435,16847826,15500000,14152174,0
Kevin Porter,3217631,15860000,15860000,15860000,15860000
Rui Hachimura,6263188,15740741,17000000,18259259,0
Mitchell Robinson,17045454,15681818,14318182,12954546,0
Kevin Huerter,14508929,15669643,16830357,17991071,0
Jonas Valanciunas,14700000,15435000,0,0,0
Caris LeVert,18796296,15384616,16615384,0,0
Luguentz Dort,15277778,15277778,16500000,17722222,17722222
Luke Kennard,13745455,14763636,14763636,0,0
Kentavious Caldwell-Pope,14004703,14704938,15440185,0,0
Max Strus,1815677,14487684,15212068,15936452,16660836
Tyus Jones,15000000,14000000,0,0,0
Dorian Finney-Smith,12939848,13932008,14924167,15378480,0
Doug McDermott,13750000,13750000,0,0,0
Anthony Edwards,10733400,13534817,,,
Wendell Carter,14150000,13050000,11950000,10850000,0
Gary Harris,13000000,13000000,0,0,0
Josh Hart,12960000,12960000,18144000,19472240,20923760
Naz Reid,1930681,12950400,13986432,15022464,0
Steven Adams,17926829,12600000,12600000,0,0
Marvin Bagley,12500000,12500000,12500000,0,0
Brandon Clarke,4343919,12500000,12500000,12500000,12500000
Grant Williams,4306281,12405000,13025250,13645500,14265750
Dennis Schroeder,2641682,12405000,13025250,0,0
Daniel Gafford,1930681,12402000,13394160,14386320,0
Kelly Olynyk,12804878,12195122,0,0,0
Victor Wembanyama,#N/A,12160632,12768664,13376695,16868013
James Wiseman,9603360,12119440,15815870,0,0
Devonte Graham,11550000,12100000,12650000,0,0
Richaun Holmes,11215260,12046020,12876780,0,0
Austin Reaves,1563518,12015150,12976362,13937574,14898786
Herb Jones,1785000,12015150,12976362,13937574,14898786
Chris Boucher,12690000,11750000,10810000,0,0
Bobby Portis,10843350,11710818,12578286,13445754,0
Nicolas Batum,19700319,11710818,0,0,0
Robert Covington,12307692,11692308,0,0,0
Paolo Banchero,11055120,11608080,12160800,15334769,19935199
Robert Williams,10714287,11571429,12428571,13285713,0
Coby White,7413955,11111111,12000000,12888889,0
Cade Cunningham,10552800,11055360,13940809,18123052,0
Talen Horton-Tucker,10260000,11020000,0,0,0
PJ Tucker,10490000,11014500,11539000,0,0
Maxi Kleber,9000000,11000000,11000000,11000000,0
Joe Ingles,6479000,11000000,11000000,0,0
Ivica Zubac,10123457,10933333,11743210,0,0
LaMelo Ball,8623920,10900635,37250000,40230000,43210000
Donte DiVincenzo,4500000,10900000,11445000,11990000,12535000
Brandon Miller,#N/A,10880364,11424382,11968400,15104121
Terance Mann,1930681,10576923,11423077,0,0
Matisse Thybulle,4379526,10500000,11025000,11550000,0
Gabe Vincent,1815677,10500000,11000000,11500000,0
Alec Burks,10012800,10489600,0,0,0
Reggie Bullock,10012800,10489600,0,0,0
Chet Holmgren,9891240,10386000,10880640,13731368,17919435
Larry Nance Jr,9672727,10375000,11205000,0,0
Landry Shamet,9500000,10250000,11000000,11750000,0
Al Horford,26500000,10000000,9500000,0,0
Malik Monk,9472219,9945830,0,0,0
Tre Jones,1782621,9895833,9104167,0,0
Jalen Green,9441840,9891480,12483048,16290377,0
Patrick Williams,7775400,9835881,12973527,0,0
Monte Morris,9125000,9800926,0,0,0
Scoot Henderson,#N/A,9770904,10259449,10747994,13585465
Nicolas Claxton,9350000,9625000,0,0,0
Jeff Green,4500000,9600000,9600000,0,0
Royce O'Neale,9200000,9500000,0,0,0
Alex Caruso,9030000,9460000,9890000,0,0
Victor Oladipo,8750000,9450000,0,0,0
Pat Connaughton,5728393,9423869,9423869,9423869,0
Jabari Smith,8882640,9326520,9770880,12350392,16203715
Isaiah Hartenstein,8854879,9245121,0,0,0
Kyle Anderson,8780488,9219512,0,0,0
Daniel Theis,8694369,9108386,9522404,0,0
JaVale McGee,5461219,8930728,6007341,0,0
Grayson Allen,8925000,8925000,0,0,0
Isaac Okoro,7040880,8920794,11828974,0,0
Evan Mobley,8478720,8882640,11227657,14730686,0
Amen Thompson,#N/A,8809284,9249748,9690212,12258119
Georges Niang,3465000,8800000,8500000,8200000,0
Gary Payton II,8300000,8715000,9130000,0,0
TJ McConnell,8100000,8700000,9300000,0,0
Keegan Murray,8008440,8409000,8809560,11144093,14699059
Delon Wright,7804878,8195122,0,0,0
Onyeka Okongwu,6395160,8109063,10817490,0,0
Scottie Barnes,7644600,8008680,10130980,13362763,0
Jock Landale,1563518,8000000,8000000,8000000,8000000
Trey Lyles,2625000,8000000,8000000,0,0
Moritz Wagner,1878720,8000000,8000000,0,0
De'Anthony Melton,8250000,8000000,0,0,0
Thaddeus Young,8000000,8000000,0,0,0
Ausar Thompson,#N/A,7977420,8376291,8775162,11118130
Miles Bridges,#N/A,7921300,0,0,0
Vasilije Micic,#N/A,7723000,7723000,8109150,0
Paul Reed,1782621,7723000,7723000,8109150,0
Zach Collins,7350000,7700000,0,0,0
Jaden Ivey,7252200,7614480,7977240,10107163,13402098
Cody Martin,7000000,7560000,8120000,8680000,0
Kevon Looney,8000000,7500000,8000000,0,0
Killian Hayes,5837760,7413955,9942114,0,0
Jalen Suggs,6922320,7252080,9188385,12183799,0
Anthony Black,#N/A,7245480,7607754,7970028,10105996
Khem Birch,6667500,6985000,0,0,0
Bennedict Mathurin,6586800,6916080,7245720,9187573,12256222
Obi Toppin,5348280,6803012,9170460,0,0
Caleb Martin,6479000,6802950,7126900,0,0
Patrick Mills,6479000,6802950,0,0,0
Danilo Gallinari,19479000,6802950,0,0,0
Cedi Osman,7426088,6718842,0,0,0
Bilal Coulibaly,#N/A,6614256,6944969,7275682,9240116
Josh Giddey,6287400,6587040,8352367,11142057,0
Jae'Sean Tate,7065217,6500000,7065217,0,0
Cameron Payne,6000000,6500000,0,0,0
Ayo Dosunmu,1563518,6481482,7000000,7518518,0
Rudy Gay,6184500,6479000,0,0,0
Sasha Vezenkov,#N/A,6341464,6658536,6975609,0
Shaedon Sharpe,6012960,6313800,6614160,8399983,11264377
Otto Porter,6000000,6300000,0,0,0
Deni Avdija,4916160,6263188,8486619,0,0
Nassir Little,4171548,6250000,6750000,7250000,7750000
Jevon Carter,6025000,6190476,6500000,6809524,0
Kenrich Williams,2000000,6175000,6669000,7163000,7163000
Ricky Rubio,5853659,6146342,6439025,0,0
Jarace Walker,#N/A,6059460,6362433,6665406,8478396
Jonathan Kuminga,5739840,6012840,7636307,10240287,0
Devin Vassell,4437000,5887899,8060534,0,0
Tyrese Haliburton,4215120,5808435,35750000,38610000,41470000
Dyson Daniels,5508600,5784120,6059520,7707709,10389992
Kira Lewis,4004280,5722116,7913686,0,0
Dean Wade,1930681,5709877,6166667,6623456,0
Aaron Nesmith,3804360,5634257,7837251,0,0
Taylor Hendricks,#N/A,5569872,5848366,6126859,7805619
Cole Anthony,3613680,5539771,7744600,0,0
Franz Wagner,5258280,5508720,7007092,9445560,0
Furkan Korkmaz,5000000,5370370,0,0,0
Jeremy Sochan,5063520,5316960,5570040,7096231,9615393
Cason Wallace,#N/A,5291352,5555920,5820487,7421121
Isaiah Stewart,3433320,5266713,15000000,15000000,15000000
Chuma Okeke,3433320,5266712,7399731,0,0
Davion Mitchell,4833600,5063640,6451077,8741210,0
Johnny Davis,4810320,5050800,5291160,6746229,9188364
Jalen Smith,4670160,5043773,5417386,0,0
Jett Howard,#N/A,5026824,5278165,5529506,7337655
Aleksej Pokusevski,3261480,5009633,7073602,0,0
Reggie Jackson,11457217,5000000,5250000,0,0
Shake Milton,1997718,5000000,5000000,0,0
Mason Plumlee,9080417,5000000,0,0,0
Ziaire Williams,4591680,4810200,6133005,8353152,0
Ousmane Dieng,4569840,4798440,5027040,6670882,9132438
Dereck Lively,#N/A,4775628,5014409,5253191,7238897
Josh Green,3098400,4765339,6762016,0,0
Jarred Vanderbilt,4374000,4698000,10714286,11571429,12428571
Nickeil Alexander-Walker,5009633,4687500,4312500,0,0
James Bouknight,4362240,4570080,6064496,8302295,0
Jalen Williams,4341480,4558680,4775760,6580997,9055452
Saddiq Bey,2959080,4556983,6498258,0,0
Gradey Dick,#N/A,4536708,4763543,4990379,7131251
Jalen McDaniels,1930681,4516000,4741800,0,0
Taurean Prince,7100000,4516000,0,0,0
Precious Achiuwa,2840160,4379526,6275861,0,0
Tyrese Maxey,2726880,4343920,6259588,0,0
Josh Primo,4144320,4341600,0,0,0
Jalen Duren,4124280,4330680,4536840,6483144,8966189
Danuel House,4105000,4310250,0,0,0
Jordan Hawkins,#N/A,4310196,4525706,4741216,7021740
Zeke Nnaji,2617800,4306281,6235495,0,0
Immanuel Quickley,2316240,4171548,6128004,0,0
Chris Duarte,3936960,4124400,5893768,8151081,0
Ochai Agbaji,3918360,4114200,4310280,6383525,8879483
Kobe Bufkin,#N/A,4094244,4298956,4503668,6904124
Payton Pritchard,2239200,4037277,5959021,0,0
Dwight Powell,11080125,4000000,4000000,4000000,0
Troy Brown,1968175,4000000,4000000,0,0
Seth Curry,8496653,4000000,4000000,0,0
Moses Moody,3740160,3918480,5803269,8072347,0
Mark Williams,3722040,3908160,4094280,6276531,8774591
Jaden McDaniels,2161440,3901399,5813084,0,0
Keyonte George,#N/A,3889776,4084265,4278754,6563608
Malachi Flynn,2145720,3873024,5809537,0,0
Desmond Bane,2130240,3845083,34005250,36725670,39446090
Russell Westbrook,47080179,3835738,4027525,0,0
Kevin Love,30556968,3835738,4027525,0,0
Corey Kispert,3552840,3722040,5705887,7976830,0
AJ Griffin,3536160,3712920,3889920,5967137,8383828
Jalen Hood-Schifino,#N/A,3695076,3879830,4064584,6243200
Amir Coffey,3395062,3666667,3938271,0,0
Alperen Sengun,3375360,3536280,5424654,7621638,0
Tari Eason,3359160,3527160,3695160,5675766,8014181
Jaime Jaquez,#N/A,3510540,3686067,3861594,5939132
Mike Muscala,3500000,3500000,0,0,0
Andre Drummond,3200000,3360000,0,0,0
Trey Murphy,3206520,3359280,5159854,7285713,0
Brandin Podziemski,#N/A,3352404,3520024,3687644,5678972
Dalen Terry,3191400,3350760,3510480,5399118,7661349
Cameron Whitmore,#N/A,3218160,3379068,3539976,5458643
Jake LaRavia,3047640,3199920,3352680,5163127,7362619
Derrick Rose,14520730,3196448,3356271,0,0
Eric Gordon,19568360,3196448,3356271,0,0
Wesley Matthews,2905851,3196448,0,0,0
Tristan Thompson,16700,3196448,0,0,0
Markieff Morris,2905851,3196448,0,0,0
Justin Holiday,5987975,3196448,0,0,0
DeAndre Jordan,10733758,3196448,0,0,0
Cory Joseph,5155500,3196448,0,0,0
Jae Crowder,10183800,3196448,0,0,0
Robin Lopez,2905851,3196448,0,0,0
Cody Zeller,743922,3196448,0,0,0
Patrick Beverley,13801614,3196448,0,0,0
Danny Green,11710528,3196448,0,0,0
Alex Len,3918600,3196448,0,0,0
Garrett Temple,5155500,3196448,0,0,0
Taj Gibson,2905851,3196448,0,0,0
Tre Mann,3046200,3191400,4908373,6964982,0
Noah Clowney,#N/A,3089460,3243933,3398406,5413661
Malaki Branham,2925600,3071880,3217920,4962033,7110593
Kai Jones,2909040,3047880,4693735,6693266,0
Simone Fontecchio,3205128,3044872,0,0,0
Dante Exum,#N/A,3000000,3150000,0,0
Julian Champagnie,508891,3000000,3000000,3000000,3000000
Jordan Nwora,2800000,3000000,0,0,0
Dariq Whitehead,#N/A,2966040,3114342,3262644,5367049
Christian Braun,2808600,2949120,3089640,4921797,7092309
Jalen Johnson,2792640,2925360,4510905,6464127,0
Josh Richardson,12196094,2891467,3051153,0,0
Boban Marjanovic,4101478,2891467,0,0,0
Montrezl Harrell,2463490,2891467,0,0,0
Kris Murray,#N/A,2847504,2989879,3132254,5315436
Andrew Nicholson,2844429,2844429,0,0,0
Walker Kessler,2696400,2831160,2965920,4878938,7064703
Josh Okogie,1968175,2815937,2956734,0,0
Keon Johnson,2681040,2808720,4474291,6447453,0
Omer Yurtseven,1752638,2800000,2660000,0,0
Dewayne Dedmon,8283688,2748674,2748674,0,0
Olivier-Maxence Prosper,#N/A,2733720,2870406,3007092,5259404
David Roddy,2588640,2718240,2847240,4831766,7030219
Christian Wood,14317459,2709849,3036040,0,0
Derrick Jones,3200000,2709849,0,0,0
Dario Saric,9240000,2709849,0,0,0
Malik Beasley,15558035,2709849,0,0,0
Isaiah Jackson,2573760,2696280,4435380,6422431,0
Marcus Sasser,#N/A,2624028,2755229,2886431,5198462
MarJon Beauchamp,2485200,2609400,2733720,4781276,6990226
Charles Bassey,2674742,2600000,2500000,2500000,0
Usman Garuba,2471160,2588400,0,0,0
Damian Jones,2298385,2586665,0,0,0
Kris Dunn,1000001,2586484,0,0,0
Bruno Fernando,2717391,2581522,2717391,2853260,0
Ben Sheppard,#N/A,2537172,2664031,2790889,5031973
Torrey Craig,5121951,2528233,2845342,0,0
Thomas Bryant,1968175,2528233,2845342,0,0
Damion Lee,2133278,2528233,2845342,0,0
Dennis Smith,2133278,2528233,0,0,0
Frank Ntilikina,2036318,2528233,0,0,0
Shaquille Harrison,134862,2528233,0,0,0
Ryan Arcidiacono,1836090,2528233,0,0,0
Blake Wesley,2385480,2504640,2624280,4726328,6942976
Josh Christopher,2372160,2485200,4346615,6354751,0
Nick Smith,#N/A,2463912,2587108,2710303,4889387
Brice Sensabaugh,#N/A,2448600,2571030,2693460,4861695
Ty Jerome,4728948,2439025,2560975,0,0
Julian Strawther,#N/A,2431044,2552596,2674148,4826838
Wendell Moore,2306520,2421720,2537040,4574283,6751642
Kobe Brown,#N/A,2413356,2534024,2654692,4791718
Luke Kornet,2133278,2413304,0,0,0
John Konchar,2300000,2400000,6165000,6165000,6165000
Quentin Grimes,2277000,2385720,4296682,6311825,0
Nikola Jovic,2239920,2352000,2464200,4445417,6592553
Keita Bates-Diop,1878720,2346614,2654644,0,0
Drew Eubanks,1968175,2346614,2654644,0,0
Yuta Watanabe,1968175,2346614,2654644,0,0
Sviatoslav Mykhailiuk,3846895,2346614,0,0,0
Lonnie Walker,6479000,2346614,0,0,0
Aaron Holiday,1968175,2346614,0,0,0
Thanasis Antetokounmpo,1878720,2346614,0,0,0
Mo Bamba,10300000,2346614,0,0,0
Chimezie Metu,1910860,2346614,0,0,0
Patrick Baldwin,2226000,2337720,2448840,4420156,6586033
Jordan McLaughlin,2160000,2320000,0,0,0
Bones Hyland,2201520,2306400,4158439,6137856,0
Peyton Watson,2193960,2303520,2413560,4356476,6534714
Cam Thomas,2138160,2240160,4041249,5993172,0
Vlatko Cancar,2234359,2234359,2346606,0,0
Jaden Springer,2125200,2226240,4018363,5987361,0
Day'Ron Sharpe,2109480,2210040,3989122,5983683,0
Santiago Aldama,2094120,2194200,3960531,5940797,0
Oshae Brissett,1846738,2165000,2463946,0,0
Jaxson Hayes,6803012,2165000,2463946,0,0
Cam Reddish,5954454,2165000,2463946,0,0
Darius Bazley,4264628,2165000,0,0,0
Harry Giles,#N/A,2165000,0,0,0
Bol Bol,2200000,2165000,0,0,0
Moses Brown,824041,2165000,0,0,0
Romeo Langford,5634257,2165000,0,0,0
Andrew Nembhard,2244111,2131905,2019699,2187451,0
Charlie Brown,#N/A,2092354,0,0,0
DaQuan Jeffries,799403,2066585,0,0,0
Isaiah Roby,2330681,2066585,0,0,0
Goga Bitadze,5377520,2066585,0,0,0
Luka Samanic,538317,2066585,0,0,0
Terry Taylor,1703902,2019706,2196970,0,0
Colby Jones,#N/A,2019706,2120693,2221677,2406205
Dalano Banton,1563518,2019706,2196970,0,0
Trendon Watford,1563518,2019706,0,0,0
Zhaire Smith,1068200,2019706,0,0,0
Greg Brown,1563518,2019706,0,0,0
Joe Wieskamp,2909261,2019706,0,0,0
Jontay Porter,#N/A,2019706,0,0,0
Nate Hinton,#N/A,2019706,0,0,0
Xavier Moon,116986,2019706,0,0,0
Justin Champagnie,853241,2019706,0,0,0
Marques Bolden,#N/A,2019706,0,0,0
Vit Krejci,1563518,2019706,0,0,0
Daishen Nix,1563518,2019706,0,0,0
Duane Washington Jr,628802,2019706,0,0,0
Mac McClung,160856,2019706,0,0,0
Trevelin Queen,838891,2019706,0,0,0
David Duke,531283,2019706,0,0,0
Sandro Mamukelashvili,1116112,2019706,0,0,0
Jeff Dowtin,508891,2019706,0,0,0
Garrison Mathews,2000000,2000000,2230253,0,0
Jaylin Williams,2000000,2000000,2019699,2187699,0
Caleb Houstan,2000000,2000000,2019699,2187451,0
Sam Merrill,1105522,1997238,2164993,0,0
Isaiah Joe,1836090,1997238,2164993,0,0
Anthony Gill,1836090,1997238,0,0,0
KJ Martin,1782621,1930681,0,0,0
Xavier Tillman,1782621,1930681,0,0,0
Naji Marshall,1782621,1930681,0,0,0
Carlik Jones,612162,1927896,2092344,0,0
Sam Hauser,1637966,1927896,2092344,0,0
Jericho Sims,1639842,1927896,2092344,0,0
Jordan Goodwin,1280206,1927896,2092344,0,0
Ishmail Wainright,980057,1927896,0,0,0
Kessler Edwards,1637966,1927896,0,0,0
Haywood Highsmith,1752638,1902137,0,0,0
AJ Green,508891,1901769,2120693,2301587,0
Jeremiah Robinson-Earl,2000000,1900000,1988598,0,0
JT Thor,1563518,1836096,1988598,0,0
Isaiah Livers,1563518,1836096,0,0,0
BJ Boston,1563518,1836096,0,0,0
Jason Preston,1563518,1836096,0,0,0
Isaiah Todd,1575000,1836096,1988598,0,0
Miles McBride,1563518,1836096,0,0,0
Aaron Wiggins,1563518,1836096,1988598,0,0
EJ Liddell,508891,1801769,2120693,2301587,0
Jack White,508891,1801769,2120693,0,0
Jordan Hall,193027,1801769,0,0,0
Keifer Sykes,#N/A,1801769,0,0,0
Tre Scott,#N/A,1801769,0,0,0
Quenton Jackson,219630,1801769,0,0,0
Sharife Cooper,#N/A,1801769,0,0,0
Buddy Boeheim,508891,1801769,0,0,0
Zavier Simpson,#N/A,1801769,0,0,0
Stanley Umude,58493,1801769,0,0,0
Jeenathan Williams,52644,1801769,0,0,0
Scottie Pippen Jr,508891,1801769,0,0,0
Cole Swider,508891,1801769,0,0,0
Orlando Robinson,386055,1801769,2120693,0,0
Alondes Williams,254446,1801769,0,0,0
Brandon Williams,#N/A,1801769,0,0,0
Ja'Vonte Smart,#N/A,1801769,0,0,0
Chance Comanche,#N/A,1801769,0,0,0
Leonard Miller,#N/A,1800000,1891857,2221677,2406205
Bryce McGowens,1461055,1719864,2019699,2187699,0
Jaden Hardy,1017781,1719864,2019699,0,0
Kennedy Chandler,1200000,1719864,2019699,2187699,0
Kenneth Lofton,1505966,1719864,2019699,2187699,0
Josh Minott,1017781,1719864,2019699,2187699,0
Jabari Walker,1017781,1719864,2019699,0,0
Christian Koloko,1500000,1719864,2019699,0,0
Xavier Cooks,140384,1719864,2019699,2187451,0
Ryan Rollins,1017781,1719864,2019699,0,0
Max Christie,1017781,1719864,0,0,0
Jalen Pickett,#N/A,1708143,1891857,2221677,2406205
Julian Phillips,#N/A,1600000,1891857,2221677,2406205
Eric Bledsoe,1300000,1300000,1300000,0,0
Mouhamed Gueye,#N/A,1119563,1891857,2221677,2406205
Jordan Walsh,#N/A,1119563,1891857,2221677,2406205
Hunter Tyson,#N/A,1119563,1891857,2221677,2406205
Trayce Jackson-Davis,#N/A,1119563,1891857,2221677,2406205
Maxwell Lewis,#N/A,1119563,1891857,2221677,2406205
Andre Jackson Jr,#N/A,1119563,1891857,2221677,2406205
Chris Livingston,#N/A,1119563,1891857,2221677,2406205
Filip Petrusev,#N/A,1119563,1891857,0,0
Sidy Cissoko,#N/A,1119563,1891857,2221677,0
Taylor Funk,#N/A,1119563,0,0,0
Angelo Allegri,#N/A,1119563,0,0,0
Nathan Mensah,#N/A,1119563,0,0,0
Jaylen Sims,#N/A,1119563,0,0,0
Henri Drell,#N/A,1119563,0,0,0
Max Heidegger,#N/A,1119563,0,0,0
Pete Nance,#N/A,1119563,0,0,0
Justin Powell,#N/A,1119563,0,0,0
Dexter Dennis,#N/A,1119563,0,0,0
Jordan Walker,#N/A,1119563,0,0,0
Souley Boum,#N/A,1119563,0,0,0
Armaan Franklin,#N/A,1119563,0,0,0
Andrew Funk,#N/A,1119563,0,0,0
Tosan Evbuomwan,#N/A,1119563,0,0,0
Matthew Mayer,#N/A,1119563,0,0,0
Joshua Obiesie,#N/A,1119563,0,0,0
Damion Baugh,#N/A,1119563,0,0,0
Vincent Valerio-Bodon,#N/A,1119563,0,0,0
Caleb Daniels,#N/A,1119563,0,0,0
Drew Peterson,#N/A,1119563,0,0,0
Jazian Gortman,#N/A,1119563,0,0,0
Drew Timme,#N/A,1119563,0,0,0
Jacob Toppin,#N/A,1119563,0,0,0
Marcus Bagley,#N/A,1119563,0,0,0
Toumani Camara,#N/A,1119563,1891857,2221677,2406205
George Conditt,#N/A,1119563,0,0,0
Rayan Rupert,#N/A,1119563,1891857,2221677,0
Mouhamadou Gueye,#N/A,1119563,0,0,0
Kevin Obanor,#N/A,1119563,0,0,0
Taevion Kinsey,#N/A,1119563,0,0,0
Nick Ongenda,#N/A,1119563,0,0,0
Chase Audige,#N/A,1119563,0,0,0
Dejan Vasiljevic,#N/A,1119563,0,0,0
Nathan Knight,1836090,940500,0,0,0
Neemias Queta,508891,809782,0,0,0
Nik Stauskas,702311,702311,702311,0,0
Juwan Morgan,576230,576230,576230,0,0
Leaky Black,#N/A,559782,584388,0,0
Craig Porter,#N/A,559782,584388,0,0
Jordan Miller,#N/A,559782,584388,0,0
Alex Fudge,#N/A,559782,584388,0,0
Omari Moore,#N/A,559782,584388,0,0
Jaylen Clark,#N/A,559782,584388,0,0
Jaylen Martin,#N/A,559782,584388,0,0
Trent Forrest,508891,559782,0,0,0
Seth Lundy,#N/A,559782,0,0,0
Miles Norris,#N/A,559782,0,0,0
JD Davison,508891,559782,0,0,0
Jay Scrubb,49719,559782,0,0,0
Armoni Brooks,50000,559782,0,0,0
Jalen Wilson,#N/A,559782,0,0,0
Amari Bailey,#N/A,559782,0,0,0
Onuralp Bitim,#N/A,559782,0,0,0
Adama Sanogo,#N/A,559782,0,0,0
Emoni Bates,#N/A,559782,0,0,0
Isaiah Mobley,508891,559782,0,0,0
AJ Lawson,371432,559782,0,0,0
Mike Miles,#N/A,559782,0,0,0
Collin Gillespie,508891,559782,0,0,0
Jay Huff,116986,559782,0,0,0
Braxton Key,201802,559782,0,0,0
Malcolm Cazalon,#N/A,559782,0,0,0
Jared Rhoden,307089,559782,0,0,0
Lester Quinones,129405,559782,0,0,0
Darius Days,508891,559782,0,0,0
Trevor Hudgins,508891,559782,0,0,0
Jermaine Samuels,#N/A,559782,0,0,0
Kendall Brown,508891,559782,0,0,0
